id,amphure_id,category_id,channel_id,code,contact_type,contact_value,description,latitude,longitude,name,place,problem_date,province_id,service_objective_id,status_id,tambon_id,type_id,is_active,remark,opened_at,closed_at,created_by,created_at,updated_by,updated_at,deleted_by,deleted_at
1,123,456,789,ABC123,Email,[email],Some description,12.345,67.890,Service Name 1,Some Place 1,2023-01-01T12:34:56,987,1234,5678,9012,3456,true,Some remark 1,2023-01-01T08:00:00,2023-01-02T16:30:00,JohnDoe,2023-01-01T10:00:00,JaneDoe,2023-01-02T14:45:00,Admin,2023-01-03T09:15:00
2,456,789,123,XYZ456,Phone,[phone],Another description,45.678,89.012,Service Name 2,Some Place 2,2023-02-15T09:45:00,234,5678,9012,3456,true,Another remark 2,2023-02-15T08:30:00,2023-02-17T17:15:00,JaneDoe,2023-02-15T10:30:00,JohnDoe,2023-02-17T14:00:00,Admin,2023-02-18T11:20:00
3,789,123,456,LMN789,Email,[email],Yet another description,78.901,12.345,Service Name 3,Some Place 3,2023-03-20T15:30:00,567,9012,3456,7890,1234,true,Yet another remark 3,2023-03-20T14:00:00,2023-03-22T10:45:00,JohnDoe,2023-03-20T16:30:00,JaneDoe,2023-03-22T09:00:00,Admin,2023-03-23T12:10:00
4,123,456,789,PQR123,Phone,[phone],Service description 4,34.567,90.123,Service Name 4,Some Place 4,2023-04-10T08:15:00,901,2345,6789,0123,4567,true,Service remark 4,2023-04-10T07:00:00,2023-04-11T16:30:00,JaneDoe,2023-04-10T08:30:00,JohnDoe,2023-04-11T14:15:00,Admin,2023-04-12T11:40:00
5,789,123,456,XYZ789,Email,[email],Service description 5,56.789,90.123,Service Name 5,Some Place 5,2023-05-25T12:00:00,234,5678,9012,3456,true,Service remark 5,2023-05-25T10:30:00,2023-05-27T17:45:00,JohnDoe,2023-05-25T12:45:00,JaneDoe,2023-05-27T15:00:00,Admin,2023-05-28T09:20:00
6,234,567,890,JKL234,Email,[email],Yet another service description,23.456,78.901,Service Name 6,Some Place 6,2023-06-12T14:30:00,345,6789,0123,4567,8901,true,Yet another remark 6,2023-06-12T13:15:00,2023-06-14T11:00:00,JohnDoe,2023-06-12T15:45:00,JaneDoe,2023-06-14T09:30:00,Admin,2023-06-15T10:40:00
7,567,890,123,ABC567,Phone,[phone],Service description 7,67.890,12.345,Service Name 7,Some Place 7,2023-07-08T09:00:00,789,0123,4567,8901,2345,true,Service remark 7,2023-07-08T07:45:00,2023-07-10T16:30:00,JaneDoe,2023-07-08T09:30:00,JohnDoe,2023-07-10T14:15:00,Admin,2023-07-11T12:20:00
8,890,123,456,MNO890,Email,[email],Service description 8,89.012,34.567,Service Name 8,Some Place 8,2023-08-19T11:45:00,012,3456,7890,1234,5678,true,Service remark 8,2023-08-19T10:30:00,2023-08-21T17:15:00,JohnDoe,2023-08-19T12:30:00,JaneDoe,2023-08-21T14:00:00,Admin,2023-08-22T09:45:00
9,123,456,789,XYZ123,Phone,[phone],Yet another service description,12.345,67.890,Service Name 9,Some Place 9,2023-09-28T16:30:00,234,5678,9012,3456,true,Yet another remark 9,2023-09-28T15:15:00,2023-09-30T11:45:00,JaneDoe,2023-09-28T17:00:00,JohnDoe,2023-09-30T10:30:00,Admin,2023-10-01T09:20:00
10,456,789,123,LMN456,Email,[email],Service description 10,45.678,90.123,Service Name 10,Some Place 10,2023-10-15T10:00:00,567,9012,3456,7890,1234,true,Service remark 10,2023-10-15T08:45:00,2023-10-17T17:30:00,JohnDoe,2023-10-15T11:30:00,JaneDoe,2023-10-17T15:15:00,Admin,2023-10-18T13:40:00
